Venta: 222, fecha: 2025-10-14

Prod: insert into productos_ventas 
        values ('321', '222', '1.00', '52.00', '4.9000', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('327', '222', '1.00', '52.00', '4.8000', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('249', '222', '1.00', '102.00', '97.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('351', '222', '1.00', '20.00', '17.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('353', '222', '1.00', '20.00', '17.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('346', '222', '1.00', '32.00', '28.5000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('222', '222', '1.00', '30.00', '5.6000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('310', '222', '1.00', '19.00', '3.5000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('336', '222', '1.00', '19.00', '3.0000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('383', '222', '1.00', '20.00', '3.6000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('259', '222', '1.00', '27.50', '5.5000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('95', '222', '1.00', '39.00', '37.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('146', '222', '1.00', '23.00', '22.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('241', '222', '1.00', '14.00', '2.4000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('367', '222', '1.00', '70.00', '33.5000', '5', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('374', '222', '1.00', '35.00', '33.5000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('116', '222', '1.00', '35.00', '16.5000', '5', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('44', '222', '1.00', '17.50', '16.7500', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('45', '222', '1.00', '17.50', '16.7500', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('46', '222', '1.00', '17.50', '16.7500', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('12', '222', '1.00', '136.00', '68.0000', '5', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('217', '222', '1.00', '64.00', '31.0000', '5', 'Sacos', '1', '2') - trueProd: insert into productos_ventas 
        values ('185', '222', '1.00', '132.00', '2.5000', '5', 'Unidad', '1', '48') - trueProd: insert into productos_ventas 
        values ('17', '222', '1.00', '43.00', '41.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('5', '222', '1.00', '84.00', '82.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('373', '222', '1.00', '96.00', '35.0000', '5', 'Unidad', '1', '3') - true
