Venta: 239, fecha: 2026-08-22

Prod: insert into productos_ventas 
        values ('282', '239', '1.00', '145.00', '6.0000', '5', 'Kilos', '1', '25') - trueProd: insert into productos_ventas 
        values ('129', '239', '1.00', '33.60', '3.4000', '5', 'Kilos', '1', '8') - trueProd: insert into productos_ventas 
        values ('327', '239', '1.00', '44.00', '5.0000', '5', 'Kilos', '1', '8') - trueProd: insert into productos_ventas 
        values ('123', '239', '1.00', '15.60', '4.6000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('383', '239', '1.00', '32.00', '3.6000', '5', 'Kilos', '1', '8') - trueProd: insert into productos_ventas 
        values ('321', '239', '1.00', '16.50', '4.9000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('222', '239', '1.00', '31.00', '5.6000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('342', '239', '1.00', '84.00', '10.0000', '5', 'Kilos', '1', '8') - trueProd: insert into productos_ventas 
        values ('319', '239', '1.00', '32.50', '6.1000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('358', '239', '1.00', '36.00', '3.5000', '5', 'Kilos', '1', '8') - trueProd: insert into productos_ventas 
        values ('310', '239', '1.00', '15.00', '4.5000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('132', '239', '1.00', '19.00', '3.4000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('120', '239', '1.00', '32.50', '5.8000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('40', '239', '1.00', '17.00', '16.5000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('45', '239', '1.00', '17.00', '16.5000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('217', '239', '1.00', '165.00', '31.0000', '5', 'Sacos', '1', '5') - trueProd: insert into productos_ventas 
        values ('15', '239', '1.00', '243.00', '79.0000', '5', 'Unidad', '1', '3') - true
