Venta: 999999908, fecha: 2026-08-26

Prod: insert into productos_ventas 
        values ('200', '999999908', '1.00', '54.00', '25.5000', '1', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('375', '999999908', '1.00', '64.00', '30.0000', '1', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('37', '999999908', '1.00', '17.00', '16.5000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('42', '999999908', '1.00', '17.00', '16.5000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('46', '999999908', '1.00', '17.00', '16.5000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('44', '999999908', '1.00', '17.00', '16.5000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('38', '999999908', '1.00', '17.00', '16.5000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('40', '999999908', '1.00', '17.00', '16.5000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('45', '999999908', '1.00', '17.00', '16.5000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('36', '999999908', '1.00', '17.00', '16.5000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('39', '999999908', '1.00', '17.00', '16.5000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('33', '999999908', '1.00', '17.00', '16.5000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('217', '999999908', '1.00', '33.00', '31.0000', '1', 'Sacos', '1', '1') - trueProd: insert into productos_ventas 
        values ('18', '999999908', '1.00', '84.00', '38.0000', '1', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('9', '999999908', '1.00', '138.00', '65.0000', '1', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('14', '999999908', '1.00', '43.00', '41.0000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('346', '999999908', '1.00', '36.00', '28.5000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('378', '999999908', '1.00', '64.00', '33.5000', '1', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('271', '999999908', '1.00', '10.00', '4.5000', '1', 'Sacos', '1', '2') - trueProd: insert into productos_ventas 
        values ('275', '999999908', '1.00', '14.00', '6.0000', '1', 'Sacos', '1', '2') - trueProd: insert into productos_ventas 
        values ('276', '999999908', '1.00', '34.00', '16.0000', '1', 'Sacos', '1', '2') - trueProd: insert into productos_ventas 
        values ('144', '999999908', '1.00', '130.00', '133.0000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('96', '999999908', '1.00', '33.00', '33.0000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('342', '999999908', '1.00', '105.00', '10.0000', '1', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('338', '999999908', '1.00', '83.00', '85.0000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('284', '999999908', '1.00', '120.00', '140.0000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('289', '999999908', '1.00', '160.00', '148.0000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('121', '999999908', '1.00', '325.00', '310.0000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('249', '999999908', '1.00', '102.00', '97.0000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('126', '999999908', '1.00', '45.00', '3.1000', '1', 'Kilos', '', '10') - trueProd: insert into productos_ventas 
        values ('383', '999999908', '1.00', '20.00', '3.6000', '1', 'Kilos', '', '5') - trueProd: insert into productos_ventas 
        values ('2', '999999908', '1.00', '19.00', '3.2000', '1', 'Kilos', '', '5') - true
