Venta: 238, fecha: 2026-08-22

Prod: insert into productos_ventas 
        values ('338', '238', '1.00', '83.00', '85.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('144', '238', '1.00', '130.00', '133.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('249', '238', '1.00', '102.00', '97.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('30', '238', '2.00', '12.00', '4.5000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('129', '238', '2.00', '12.60', '3.4000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('132', '238', '2.00', '11.40', '3.4000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('131', '238', '1.00', '12.00', '3.0000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('222', '238', '1.00', '18.60', '5.6000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('383', '238', '3.00', '12.00', '3.6000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('345', '238', '1.00', '12.00', '3.6000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('236', '238', '1.00', '9.60', '2.7000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('288', '238', '1.00', '18.00', '5.8000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('293', '238', '1.00', '51.00', '16.0000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('310', '238', '2.00', '15.00', '4.5000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('311', '238', '2.00', '15.00', '4.5000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('224', '238', '1.00', '14.40', '4.5000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('321', '238', '1.00', '16.50', '4.9000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('325', '238', '1.00', '15.90', '4.8000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('342', '238', '4.00', '31.50', '10.0000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('335', '238', '1.00', '15.00', '4.3000', '5', 'Kilos', '1', '3') - true
