Venta: 248, fecha: 2026-08-23

Prod: insert into productos_ventas 
        values ('284', '248', '1.00', '120.00', '140.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('89', '248', '1.00', '205.00', '172.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('129', '248', '1.00', '42.00', '3.4000', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('327', '248', '1.00', '55.00', '5.0000', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('282', '248', '1.00', '60.00', '6.0000', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('123', '248', '1.00', '52.00', '4.6000', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('119', '248', '1.00', '70.00', '6.1000', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('383', '248', '1.00', '20.00', '3.6000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('310', '248', '1.00', '15.00', '4.5000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('241', '248', '1.00', '14.00', '2.4000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('332', '248', '1.00', '29.00', '5.3000', '5', 'Kilos', '1', '5') - true
