Venta: 155, fecha: 2025-05-12

Prod: insert into productos_ventas 
        values ('284', '155', '1.00', '1050.00', '205.0000', '5', 'Unidad', '1', '5') - trueProd: insert into productos_ventas 
        values ('289', '155', '1.00', '705.00', '235.0000', '5', 'Unidad', '1', '3') - trueProd: insert into productos_ventas 
        values ('88', '155', '1.00', '555.00', '180.0000', '5', 'Unidad', '1', '3') - trueProd: insert into productos_ventas 
        values ('319', '155', '1.00', '325.00', '6.0000', '5', 'Kilos', '1', '50') - trueProd: insert into productos_ventas 
        values ('342', '155', '1.00', '495.00', '9.7000', '5', 'Kilos', '1', '50') - trueProd: insert into productos_ventas 
        values ('170', '155', '1.00', '930.00', '300.0000', '5', 'Unidad', '1', '3') - trueProd: insert into productos_ventas 
        values ('249', '155', '1.00', '315.00', '104.0000', '5', 'Unidad', '1', '3') - trueProd: insert into productos_ventas 
        values ('242', '155', '1.00', '120.00', '58.0000', '5', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('15', '155', '15.00', '78.00', '78.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('18', '155', '10.00', '38.00', '38.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('400', '155', '10.00', '50.00', '50.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('383', '155', '1.00', '190.00', '3.4000', '5', 'Kilos', '1', '50') - trueProd: insert into productos_ventas 
        values ('303', '155', '1.00', '160.00', '80.0000', '5', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('222', '155', '1.00', '315.00', '6.2000', '5', 'Kilos', '1', '50') - trueProd: insert into productos_ventas 
        values ('310', '155', '1.00', '180.00', '3.5000', '5', 'Kilos', '1', '50') - trueProd: insert into productos_ventas 
        values ('129', '155', '1.00', '175.00', '4.3000', '5', 'Kilos', '1', '50') - true
