Venta: 194, fecha: 2025-07-11

Prod: insert into productos_ventas 
        values ('249', '194', '1.00', '107.00', '104.0000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('364', '194', '1.00', '58.00', '5.3000', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('300', '194', '1.00', '120.00', '4.6000', '5', 'Kilos', '1', '25') - trueProd: insert into productos_ventas 
        values ('236', '194', '1.00', '16.50', '2.9000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('185', '194', '1.00', '132.00', '2.5000', '5', 'Unidad', '1', '48') - trueProd: insert into productos_ventas 
        values ('331', '194', '1.00', '64.00', '6.0000', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('345', '194', '1.00', '40.00', '3.0000', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('133', '194', '1.00', '16.50', '5.0000', '5', 'Sacos', '1', '3') - trueProd: insert into productos_ventas 
        values ('398', '194', '1.00', '90.00', '46.0000', '5', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('176', '194', '1.00', '32.50', '5.8000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('172', '194', '1.00', '25.00', '4.5000', '5', 'Kilos', '1', '5') - true
