Venta: 100, fecha: 2024-06-18

Prod: insert into productos_ventas 
        values ('3490', '100', '1.00', '42.00', '24.0000', '5') - trueProd: insert into productos_ventas 
        values ('3491', '100', '1.00', '42.00', '24.0000', '5') - trueProd: insert into productos_ventas 
        values ('3492', '100', '1.00', '42.00', '24.0000', '5') - trueProd: insert into productos_ventas 
        values ('3493', '100', '1.00', '42.00', '24.0000', '5') - trueProd: insert into productos_ventas 
        values ('3494', '100', '1.00', '42.00', '24.0000', '5') - trueProd: insert into productos_ventas 
        values ('3495', '100', '1.00', '42.00', '24.0000', '5') - trueProd: insert into productos_ventas 
        values ('3496', '100', '1.00', '42.00', '24.0000', '5') - trueProd: insert into productos_ventas 
        values ('3497', '100', '1.00', '42.00', '24.0000', '5') - trueProd: insert into productos_ventas 
        values ('3498', '100', '1.00', '42.00', '26.0000', '5') - trueProd: insert into productos_ventas 
        values ('3499', '100', '1.00', '42.00', '26.0000', '5') - trueProd: insert into productos_ventas 
        values ('3500', '100', '1.00', '42.00', '26.0000', '5') - trueProd: insert into productos_ventas 
        values ('3501', '100', '1.00', '42.00', '26.0000', '5') - trueProd: insert into productos_ventas 
        values ('1191', '100', '1', '20.0000', '14.0000', '') - trueProd: insert into productos_ventas 
        values ('1192', '100', '1', '20.0000', '14.0000', '') - trueProd: insert into productos_ventas 
        values ('1193', '100', '1', '20.0000', '14.0000', '') - true
