Venta: 196, fecha: 2025-08-14

Prod: insert into productos_ventas 
        values ('126', '196', '1.00', '19.50', '4.5000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('132', '196', '1.00', '15.50', '2.5000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('92', '196', '1.00', '25.00', '4.4000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('327', '196', '1.00', '28.50', '4.8000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('222', '196', '1.00', '32.50', '6.2000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('319', '196', '1.00', '36.50', '6.0000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('129', '196', '1.00', '11.40', '4.3000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('383', '196', '1.00', '22.50', '3.4000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('332', '196', '1.00', '27.50', '5.6000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('248', '196', '1.00', '26.00', '2.2400', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('142', '196', '1.00', '68.00', '6.2000', '5', 'Kilos', '1', '10') - trueProd: insert into productos_ventas 
        values ('302', '196', '1.00', '12.00', '3.5000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('100', '196', '1.00', '21.00', '19.9000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('342', '196', '1.00', '50.00', '9.7000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('236', '196', '1.00', '10.80', '2.9000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('238', '196', '1.00', '13.50', '4.1000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('29', '196', '1.00', '26.40', '9.0000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('367', '196', '1.00', '76.00', '35.0000', '5', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('40', '196', '1.00', '19.00', '18.5000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('46', '196', '1.00', '19.00', '17.5000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('35', '196', '1.00', '19.00', '18.5000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('336', '196', '1.00', '23.00', '3.5000', '5', 'Kilos', '1', '5') - trueProd: insert into productos_ventas 
        values ('224', '196', '1.00', '18.00', '5.5000', '5', 'Kilos', '1', '3') - trueProd: insert into productos_ventas 
        values ('44', '196', '1.00', '19.00', '18.5000', '5', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('133', '196', '1.00', '5.50', '5.0000', '5', 'Sacos', '1', '1') - true
