Venta: 156, fecha: 2025-05-12

Prod: insert into productos_ventas 
        values ('352', '156', '100.00', '17.50', '17.0000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('89', '156', '1.00', '615.00', '200.0000', '1', 'Unidad', '1', '3') - trueProd: insert into productos_ventas 
        values ('170', '156', '1.00', '620.00', '300.0000', '1', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('284', '156', '4.00', '210.00', '205.0000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('289', '156', '1.00', '480.00', '235.0000', '1', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('126', '156', '1.00', '200.00', '4.5000', '1', 'Kilos', '1', '50') - trueProd: insert into productos_ventas 
        values ('123', '156', '1.00', '225.00', '4.7000', '1', 'Kilos', '1', '50') - trueProd: insert into productos_ventas 
        values ('345', '156', '1.00', '190.00', '3.0000', '1', 'Kilos', '1', '50') - trueProd: insert into productos_ventas 
        values ('249', '156', '1.00', '230.00', '104.0000', '1', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('242', '156', '1.00', '120.00', '58.0000', '1', 'Unidad', '1', '2') - trueProd: insert into productos_ventas 
        values ('364', '156', '1.00', '250.00', '5.3000', '1', 'Kilos', '1', '50') - trueProd: insert into productos_ventas 
        values ('143', '156', '1.00', '1450.00', '145.0000', '1', 'Unidad', '1', '10') - trueProd: insert into productos_ventas 
        values ('337', '156', '10.00', '80.00', '72.0000', '1', 'Unidad', '1', '1') - trueProd: insert into productos_ventas 
        values ('238', '156', '1.00', '205.00', '4.1000', '1', 'Kilos', '1', '50') - trueProd: insert into productos_ventas 
        values ('342', '156', '1.00', '495.00', '9.7000', '1', 'Kilos', '1', '50') - trueProd: insert into productos_ventas 
        values ('85', '156', '1.00', '579.00', '186.0000', '1', 'Unidad', '1', '3') - trueProd: insert into productos_ventas 
        values ('15', '156', '15.00', '80.00', '78.0000', '1', 'Unidad', '1', '1') - true
